

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 13 15:53:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  dat             1    2[COMMON] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       0       0       0       0
  2154 ;;      Locals:         1       0       0       0       0
  2155 ;;      Temps:          2       0       0       0       0
  2156 ;;      Totals:         3       0       0       0       0
  2157 ;;Total ram usage:        3 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_function_seguridad
  2163 ;;		_LCD_String
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     0542                     _LCD_Char:	
  2168                           ;psect for function _LCD_Char
  2169                           
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2173                           ;LCD_Char@dat stored from wreg
  2174     0542  00F2               	movwf	LCD_Char@dat
  2175     0543                     l1179:
  2176                           
  2177                           ;lcd.c: 90: void LCD_Char(unsigned char dat);lcd.c: 91: {;lcd.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  2178     0543  30F0               	movlw	240
  2179     0544  0572               	andwf	LCD_Char@dat,w
  2180     0545  00F0               	movwf	??_LCD_Char
  2181     0546  1283               	bcf	3,5	;RP0=0, select bank0
  2182     0547  1303               	bcf	3,6	;RP1=0, select bank0
  2183     0548  0808               	movf	8,w	;volatile
  2184     0549  390F               	andlw	15
  2185     054A  0470               	iorwf	??_LCD_Char,w
  2186     054B  0088               	movwf	8	;volatile
  2187     054C                     l1181:
  2188                           
  2189                           ;lcd.c: 93:  RD0 = 1;
  2190     054C  1408               	bsf	8,0	;volatile
  2191     054D                     l1183:
  2192                           
  2193                           ;lcd.c: 94:  RD1 = 1;
  2194     054D  1488               	bsf	8,1	;volatile
  2195     054E                     l1185:
  2196                           
  2197                           ;lcd.c: 95:  __nop();
  2198     054E  0000               	nop
  2199     054F                     l1187:
  2200                           
  2201                           ;lcd.c: 96:  RD1 = 0;
  2202     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0551  1088               	bcf	8,1	;volatile
  2205     0552                     l1189:
  2206                           
  2207                           ;lcd.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2208     0552  3003               	movlw	3
  2209     0553  00F1               	movwf	??_LCD_Char+1
  2210     0554  3097               	movlw	151
  2211     0555  00F0               	movwf	??_LCD_Char
  2212     0556                     u957:
  2213     0556  0BF0               	decfsz	??_LCD_Char,f
  2214     0557  2D56               	goto	u957
  2215     0558  0BF1               	decfsz	??_LCD_Char+1,f
  2216     0559  2D56               	goto	u957
  2217     055A  2D5B               	nop2
  2218     055B                     l1191:
  2219                           
  2220                           ;lcd.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  2221     055B  0872               	movf	LCD_Char@dat,w
  2222     055C  00F0               	movwf	??_LCD_Char
  2223     055D  3004               	movlw	4
  2224     055E                     u445:
  2225     055E  1003               	clrc
  2226     055F  0DF0               	rlf	??_LCD_Char,f
  2227     0560  3EFF               	addlw	-1
  2228     0561  1D03               	skipz
  2229     0562  2D5E               	goto	u445
  2230     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2231     0564  1303               	bcf	3,6	;RP1=0, select bank0
  2232     0565  0808               	movf	8,w	;volatile
  2233     0566  390F               	andlw	15
  2234     0567  0470               	iorwf	??_LCD_Char,w
  2235     0568  0088               	movwf	8	;volatile
  2236     0569                     l1193:
  2237                           
  2238                           ;lcd.c: 99:  RD1 = 1;
  2239     0569  1488               	bsf	8,1	;volatile
  2240     056A                     l1195:
  2241                           
  2242                           ;lcd.c: 100:  __nop();
  2243     056A  0000               	nop
  2244     056B                     l1197:
  2245                           
  2246                           ;lcd.c: 101:  RD1 = 0;
  2247     056B  1283               	bcf	3,5	;RP0=0, select bank0
  2248     056C  1303               	bcf	3,6	;RP1=0, select bank0
  2249     056D  1088               	bcf	8,1	;volatile
  2250                           
  2251                           ;lcd.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2252     056E  3008               	movlw	8
  2253     056F  00F1               	movwf	??_LCD_Char+1
  2254     0570  30C9               	movlw	201
  2255     0571  00F0               	movwf	??_LCD_Char
  2256     0572                     u967:
  2257     0572  0BF0               	decfsz	??_LCD_Char,f
  2258     0573  2D72               	goto	u967
  2259     0574  0BF1               	decfsz	??_LCD_Char+1,f
  2260     0575  2D72               	goto	u967
  2261     0576  2D77               	nop2
  2262     0577                     l197:
  2263     0577  0008               	return
  2264     0578                     __end_of_LCD_Char:
  2265                           
  2266                           	psect	text9
  2267     042F                     __ptext9:	
  2268 ;; *************** function _LCD_Clear *****************
  2269 ;; Defined at:
  2270 ;;		line 146 in file "lcd.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         0       0       0       0       0
  2286 ;;      Temps:          2       0       0       0       0
  2287 ;;      Totals:         2       0       0       0       0
  2288 ;;Total ram usage:        2 bytes
  2289 ;; Hardware stack levels used: 1
  2290 ;; Hardware stack levels required when called: 1
  2291 ;; This function calls:
  2292 ;;		_LCD_Command
  2293 ;; This function is called by:
  2294 ;;		_function_seguridad
  2295 ;;		_function_blocked
  2296 ;;		_function_monitoreo
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300     042F                     _LCD_Clear:	
  2301                           ;psect for function _LCD_Clear
  2302                           
  2303     042F                     l1227:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2306                           
  2307                           
  2308                           ;lcd.c: 148:     LCD_Command(0x01);
  2309     042F  3001               	movlw	1
  2310     0430  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2311     0435                     l1229:
  2312                           
  2313                           ;lcd.c: 149:     _delay((unsigned long)((3)*(8000000/4000.0)));
  2314     0435  3008               	movlw	8
  2315     0436  00F4               	movwf	??_LCD_Clear+1
  2316     0437  30C9               	movlw	201
  2317     0438  00F3               	movwf	??_LCD_Clear
  2318     0439                     u977:
  2319     0439  0BF3               	decfsz	??_LCD_Clear,f
  2320     043A  2C39               	goto	u977
  2321     043B  0BF4               	decfsz	??_LCD_Clear+1,f
  2322     043C  2C39               	goto	u977
  2323     043D  2C3E               	nop2
  2324     043E                     l211:
  2325     043E  0008               	return
  2326     043F                     __end_of_LCD_Clear:
  2327                           
  2328                           	psect	text10
  2329     0578                     __ptext10:	
  2330 ;; *************** function _function_alarma *****************
  2331 ;; Defined at:
  2332 ;;		line 149 in file "mainseguridad.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  i               2    3[COMMON] int 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, btemp+1
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         2       0       0       0       0
  2348 ;;      Temps:          3       0       0       0       0
  2349 ;;      Totals:         5       0       0       0       0
  2350 ;;Total ram usage:        5 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     0578                     _function_alarma:	
  2360                           ;psect for function _function_alarma
  2361                           
  2362     0578                     l1451:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _function_alarma: [wreg+status,2+btemp+1]
  2365                           
  2366                           
  2367                           ;mainseguridad.c: 151:    for(int i=0; i<5; i++){
  2368     0578  01F3               	clrf	function_alarma@i
  2369     0579  01F4               	clrf	function_alarma@i+1
  2370     057A                     l1457:
  2371                           
  2372                           ;mainseguridad.c: 152:     PORTE=0x04;
  2373     057A  3004               	movlw	4
  2374     057B  1283               	bcf	3,5	;RP0=0, select bank0
  2375     057C  1303               	bcf	3,6	;RP1=0, select bank0
  2376     057D  0089               	movwf	9	;volatile
  2377                           
  2378                           ;mainseguridad.c: 153:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2379     057E  3006               	movlw	6
  2380     057F  00F2               	movwf	??_function_alarma+2
  2381     0580  3013               	movlw	19
  2382     0581  00F1               	movwf	??_function_alarma+1
  2383     0582  30AD               	movlw	173
  2384     0583  00F0               	movwf	??_function_alarma
  2385     0584                     u987:
  2386     0584  0BF0               	decfsz	??_function_alarma,f
  2387     0585  2D84               	goto	u987
  2388     0586  0BF1               	decfsz	??_function_alarma+1,f
  2389     0587  2D84               	goto	u987
  2390     0588  0BF2               	decfsz	??_function_alarma+2,f
  2391     0589  2D84               	goto	u987
  2392     058A  2D8B               	nop2
  2393     058B                     l1459:
  2394                           
  2395                           ;mainseguridad.c: 154:     PORTE=0x00;
  2396     058B  1283               	bcf	3,5	;RP0=0, select bank0
  2397     058C  1303               	bcf	3,6	;RP1=0, select bank0
  2398     058D  0189               	clrf	9	;volatile
  2399     058E                     l1461:
  2400                           
  2401                           ;mainseguridad.c: 155:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2402     058E  3006               	movlw	6
  2403     058F  00F2               	movwf	??_function_alarma+2
  2404     0590  3013               	movlw	19
  2405     0591  00F1               	movwf	??_function_alarma+1
  2406     0592  30AD               	movlw	173
  2407     0593  00F0               	movwf	??_function_alarma
  2408     0594                     u997:
  2409     0594  0BF0               	decfsz	??_function_alarma,f
  2410     0595  2D94               	goto	u997
  2411     0596  0BF1               	decfsz	??_function_alarma+1,f
  2412     0597  2D94               	goto	u997
  2413     0598  0BF2               	decfsz	??_function_alarma+2,f
  2414     0599  2D94               	goto	u997
  2415     059A  2D9B               	nop2
  2416     059B                     l1463:
  2417                           
  2418                           ;mainseguridad.c: 156:    }
  2419     059B  3001               	movlw	1
  2420     059C  07F3               	addwf	function_alarma@i,f
  2421     059D  1803               	skipnc
  2422     059E  0AF4               	incf	function_alarma@i+1,f
  2423     059F  3000               	movlw	0
  2424     05A0  07F4               	addwf	function_alarma@i+1,f
  2425     05A1                     l1465:
  2426     05A1  0874               	movf	function_alarma@i+1,w
  2427     05A2  3A80               	xorlw	128
  2428     05A3  00FF               	movwf	btemp+1
  2429     05A4  3080               	movlw	128
  2430     05A5  027F               	subwf	btemp+1,w
  2431     05A6  1D03               	skipz
  2432     05A7  2DAA               	goto	u785
  2433     05A8  3005               	movlw	5
  2434     05A9  0273               	subwf	function_alarma@i,w
  2435     05AA                     u785:
  2436     05AA  1C03               	skipc
  2437     05AB  2DAD               	goto	u781
  2438     05AC  2DAE               	goto	u780
  2439     05AD                     u781:
  2440     05AD  2D7A               	goto	l1457
  2441     05AE                     u780:
  2442     05AE                     l99:
  2443                           
  2444                           ;mainseguridad.c: 157:     Estado=monitoreo;
  2445     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2446     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2447     05B0  01A5               	clrf	_Estado
  2448     05B1  0AA5               	incf	_Estado,f
  2449     05B2                     l100:
  2450     05B2  0008               	return
  2451     05B3                     __end_of_function_alarma:
  2452                           
  2453                           	psect	text11
  2454     04E2                     __ptext11:	
  2455 ;; *************** function _LCD_Init *****************
  2456 ;; Defined at:
  2457 ;;		line 37 in file "lcd.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          2       0       0       0       0
  2474 ;;      Totals:         2       0       0       0       0
  2475 ;;Total ram usage:        2 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; Hardware stack levels required when called: 1
  2478 ;; This function calls:
  2479 ;;		_LCD_Command
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485     04E2                     _LCD_Init:	
  2486                           ;psect for function _LCD_Init
  2487                           
  2488     04E2                     l1363:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2491                           
  2492                           
  2493                           ;lcd.c: 39:     TRISD = 0;
  2494     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2495     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2496     04E4  0188               	clrf	8	;volatile
  2497     04E5                     l1365:
  2498                           
  2499                           ;lcd.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2500     04E5  3027               	movlw	39
  2501     04E6  00F4               	movwf	??_LCD_Init+1
  2502     04E7  30F5               	movlw	245
  2503     04E8  00F3               	movwf	??_LCD_Init
  2504     04E9                     u1007:
  2505     04E9  0BF3               	decfsz	??_LCD_Init,f
  2506     04EA  2CE9               	goto	u1007
  2507     04EB  0BF4               	decfsz	??_LCD_Init+1,f
  2508     04EC  2CE9               	goto	u1007
  2509     04ED                     l1367:
  2510                           
  2511                           ;lcd.c: 41:     LCD_Command(0x02);
  2512     04ED  3002               	movlw	2
  2513     04EE  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2514     04F3                     l1369:
  2515                           
  2516                           ;lcd.c: 42:     LCD_Command(0x28);
  2517     04F3  3028               	movlw	40
  2518     04F4  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2519     04F9                     l1371:
  2520                           
  2521                           ;lcd.c: 43:     LCD_Command(0x01);
  2522     04F9  3001               	movlw	1
  2523     04FA  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2524     04FF                     l1373:
  2525                           
  2526                           ;lcd.c: 44:     LCD_Command(0x0c);
  2527     04FF  300C               	movlw	12
  2528     0500  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2529     0505                     l1375:
  2530                           
  2531                           ;lcd.c: 45:     LCD_Command(0x06);
  2532     0505  3006               	movlw	6
  2533     0506  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2534     050B                     l191:
  2535     050B  0008               	return
  2536     050C                     __end_of_LCD_Init:
  2537                           
  2538                           	psect	text12
  2539     050C                     __ptext12:	
  2540 ;; *************** function _LCD_Command *****************
  2541 ;; Defined at:
  2542 ;;		line 61 in file "lcd.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  cmd             1    wreg     unsigned char 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  cmd             1    2[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         1       0       0       0       0
  2558 ;;      Temps:          2       0       0       0       0
  2559 ;;      Totals:         3       0       0       0       0
  2560 ;;Total ram usage:        3 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_function_seguridad
  2566 ;;		_LCD_Init
  2567 ;;		_LCD_String_xy
  2568 ;;		_LCD_Clear
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     050C                     _LCD_Command:	
  2573                           ;psect for function _LCD_Command
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2578                           ;LCD_Command@cmd stored from wreg
  2579     050C  00F2               	movwf	LCD_Command@cmd
  2580     050D                     l1199:
  2581                           
  2582                           ;lcd.c: 61: void LCD_Command(unsigned char cmd );lcd.c: 62: {;lcd.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  2583     050D  30F0               	movlw	240
  2584     050E  0572               	andwf	LCD_Command@cmd,w
  2585     050F  00F0               	movwf	??_LCD_Command
  2586     0510  1283               	bcf	3,5	;RP0=0, select bank0
  2587     0511  1303               	bcf	3,6	;RP1=0, select bank0
  2588     0512  0808               	movf	8,w	;volatile
  2589     0513  390F               	andlw	15
  2590     0514  0470               	iorwf	??_LCD_Command,w
  2591     0515  0088               	movwf	8	;volatile
  2592     0516                     l1201:
  2593                           
  2594                           ;lcd.c: 64:  RD0 = 0;
  2595     0516  1008               	bcf	8,0	;volatile
  2596     0517                     l1203:
  2597                           
  2598                           ;lcd.c: 65:  RD1 = 1;
  2599     0517  1488               	bsf	8,1	;volatile
  2600     0518                     l1205:
  2601                           
  2602                           ;lcd.c: 66:  __nop();
  2603     0518  0000               	nop
  2604     0519                     l1207:
  2605                           
  2606                           ;lcd.c: 67:  RD1 = 0;
  2607     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2608     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2609     051B  1088               	bcf	8,1	;volatile
  2610     051C                     l1209:
  2611                           
  2612                           ;lcd.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2613     051C  3003               	movlw	3
  2614     051D  00F1               	movwf	??_LCD_Command+1
  2615     051E  3097               	movlw	151
  2616     051F  00F0               	movwf	??_LCD_Command
  2617     0520                     u1017:
  2618     0520  0BF0               	decfsz	??_LCD_Command,f
  2619     0521  2D20               	goto	u1017
  2620     0522  0BF1               	decfsz	??_LCD_Command+1,f
  2621     0523  2D20               	goto	u1017
  2622     0524  2D25               	nop2
  2623     0525                     l1211:
  2624                           
  2625                           ;lcd.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  2626     0525  0872               	movf	LCD_Command@cmd,w
  2627     0526  00F0               	movwf	??_LCD_Command
  2628     0527  3004               	movlw	4
  2629     0528                     u455:
  2630     0528  1003               	clrc
  2631     0529  0DF0               	rlf	??_LCD_Command,f
  2632     052A  3EFF               	addlw	-1
  2633     052B  1D03               	skipz
  2634     052C  2D28               	goto	u455
  2635     052D  1283               	bcf	3,5	;RP0=0, select bank0
  2636     052E  1303               	bcf	3,6	;RP1=0, select bank0
  2637     052F  0808               	movf	8,w	;volatile
  2638     0530  390F               	andlw	15
  2639     0531  0470               	iorwf	??_LCD_Command,w
  2640     0532  0088               	movwf	8	;volatile
  2641     0533                     l1213:
  2642                           
  2643                           ;lcd.c: 70:  RD1 = 1;
  2644     0533  1488               	bsf	8,1	;volatile
  2645     0534                     l1215:
  2646                           
  2647                           ;lcd.c: 71:  __nop();
  2648     0534  0000               	nop
  2649     0535                     l1217:
  2650                           
  2651                           ;lcd.c: 72:  RD1 = 0;
  2652     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2653     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2654     0537  1088               	bcf	8,1	;volatile
  2655                           
  2656                           ;lcd.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2657     0538  3008               	movlw	8
  2658     0539  00F1               	movwf	??_LCD_Command+1
  2659     053A  30C9               	movlw	201
  2660     053B  00F0               	movwf	??_LCD_Command
  2661     053C                     u1027:
  2662     053C  0BF0               	decfsz	??_LCD_Command,f
  2663     053D  2D3C               	goto	u1027
  2664     053E  0BF1               	decfsz	??_LCD_Command+1,f
  2665     053F  2D3C               	goto	u1027
  2666     0540  2D41               	nop2
  2667     0541                     l194:
  2668     0541  0008               	return
  2669     0542                     __end_of_LCD_Command:
  2670     007E                     btemp	set	126	;btemp
  2671     007E                     wtemp0	set	126
  2672                           
  2673                           	psect	config
  2674                           
  2675                           ;Config register CONFIG1 @ 0x2007
  2676                           ;	Oscillator Selection bits
  2677                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2678                           ;	Watchdog Timer Enable bit
  2679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2680                           ;	Power-up Timer Enable bit
  2681                           ;	PWRTE = OFF, PWRT disabled
  2682                           ;	RE3/MCLR pin function select bit
  2683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2684                           ;	Code Protection bit
  2685                           ;	CP = OFF, Program memory code protection is disabled
  2686                           ;	Data Code Protection bit
  2687                           ;	CPD = OFF, Data memory code protection is disabled
  2688                           ;	Brown Out Reset Selection bits
  2689                           ;	BOREN = OFF, BOR disabled
  2690                           ;	Internal External Switchover bit
  2691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2692                           ;	Fail-Safe Clock Monitor Enabled bit
  2693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2694                           ;	Low Voltage Programming Enable bit
  2695                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2696                           ;	In-Circuit Debugger Mode bit
  2697                           ;	DEBUG = 0x1, unprogrammed default
  2698     2007                     	org	8199
  2699     2007  20D5               	dw	8405
  2700                           
  2701                           ;Config register CONFIG2 @ 0x2008
  2702                           ;	Brown-out Reset Selection bit
  2703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2704                           ;	Flash Program Memory Self Write Enable bits
  2705                           ;	WRT = OFF, Write protection off
  2706     2008                     	org	8200
  2707     2008  3FFF               	dw	16383

Data Sizes:
    Strings     63
    Constant    5
    Data        16
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_5(CODE[21]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK0[5]), 

    S650__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    S650__prbuf$ptr	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK0[17]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer(BANK0[17]), STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[8]), 
		 -> STR_1(CODE[16]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer(BANK0[17]), STR_4(CODE[8]), STR_3(CODE[10]), STR_2(CODE[8]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_function_seguridad
    _function_seguridad->_LCD_String_xy
    _function_blocked->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Clear->_LCD_Command
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _function_seguridad->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3381
                           _LCD_Init
                    _function_alarma
                   _function_blocked
                 _function_seguridad
                        _keypad_init
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _function_seguridad                                   4     4      0    2143
                                             10 COMMON     4     4      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                      _LCD_String_xy
                      _keypad_getkey
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _function_blocked                                     3     3      0    1148
                                             10 COMMON     3     3      0
                          _LCD_Clear
                      _LCD_String_xy
 ---------------------------------------------------------------------------------
 (2) _LCD_String_xy                                        5     2      3    1104
                                              5 COMMON     5     2      3
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (3) _LCD_String                                           2     0      2     165
                                              3 COMMON     2     0      2
                           _LCD_Char
